id,code,fullName,categoryName,name,unit,orderTemplate,basePrice,Cost,modifiedDate,whole,whole.p2,Nếp 101,Chú Đức,whole.p10,Nếp 2,whole.p5,Cô Bắc nếp chùm,basecost,utdao,test,retail.50,wholesale.price
3065552,gn-504-m-l1,504 - Mới (lẻ 1 kg),Gạo nở - nguyên liệu,504,lẻ 1 kg,gạo tròn mới,"18,000",15535.72,2024-03-20 16:53:51,"16,700","16,900",,,"17,700",,"17,200",,"15,700","16,500",,"17,000",
3065553,gn-504-c-l1,504 - Cũ (lẻ 1 kg),Gạo nở - nguyên liệu,504,lẻ 1 kg,Gạo ấn Swarna cũ 1 năm 5% tấm,"20,000",16802.92,2024-03-20 09:54:10,"18,300","18,500",,,"19,300",,"18,800",,"17,300","18,100",,"18,000",
3749574,gd-5451-m-l1,5451 - Mới (lẻ 1 kg),Gạo dẻo - gia đình,5451,lẻ 1 kg,5451 mới đông xuân 24,"20,000",15600,2024-03-20 16:42:09,"16,600","16,800",,,"17,600",,"17,100",,"15,600","16,400",,"18,500",
4106421,k-bdg-50-d-l1,Bao gạo - 50 kg - dày (lẻ 1 bao),Các loại khác,Bao gạo,lẻ 1 bao,,"3,000",0,2024-03-04 15:22:22,,"3,000",,,,,,,,,,,
19828367,k-bdg-5-m-l1,Bao gạo - 5Kg - mỏng (lẻ 1 bao),Các loại khác,Bao gạo,lẻ 1 bao,,"1,000",620,2024-03-04 15:22:22,,,,,,,,,,,,,
19828368,k-bdg-5-m-c100,Bao gạo - 5Kg - mỏng (cọc 100 cái),Các loại khác,Bao gạo,cọc 100 cái,,"100,000",62000,2024-03-04 15:22:22,,,,,,,,,,,,,
19828369,k-bdg-10-m-l1,Bao gạo - 10 kg - mỏng (lẻ 1 bao),Các loại khác,Bao gạo,lẻ 1 bao,,"1,000",620,2024-03-04 15:22:22,,,,,,,,,,,,,
19828370,k-bdg-10-m-c100,Bao gạo - 10 kg - mỏng (cọc 100 cái),Các loại khác,Bao gạo,cọc 100 cái,,"100,000",62000,2024-03-04 15:22:22,,,,,,,,,,,,,
19559863,k-cam-t-k5,Cám gạo (1 kg),Các loại khác,Cám gạo,1 kg,,"50,000",0,2024-03-04 15:22:22,,,,,,,,,,,,,
3749598,k-cam-t-l1,Cám gạo (bịch 200g),Các loại khác,Cám gạo,bịch 200g,,"10,000",0,2024-03-04 15:22:21,"10,000","10,000",,,,,,,,,,,
3299734,gn-42-l-l1,Gạo Ấn Swarna (lẻ 1 kg),Gạo nở - nguyên liệu,Gạo Ấn Swarna,lẻ 1 kg,Gạo trắng ấn Swarna lở 9 tháng,"20,000",16200,2024-03-20 09:53:42,"17,300","17,500",,,"18,300",,"17,800",,"16,300","17,100",,,
3749606,lgl-hr-m-l1,Gạo Huyết Rồng (lẻ 1 kg),Lúa - Gạo Lứt,Gạo Huyết Rồng,lẻ 1 kg,Gạo huyết rồng mới,"22,000",17557.25,2024-03-20 16:14:13,"18,600",,,"19,600","19,600",,,,"17,600","18,400",,"30,000",
20035728,gd-pt-m-l1,Gạo Phế Thơm (lẻ 1 kg),Gạo dẻo - nguyên liệu,Gạo Phế Thơm,lẻ 1 kg,phế thơm nàng hoa mới,"16,500",14879.67,2024-03-20 09:55:32,"15,500",,,,"16,500",,"16,000",,"14,500","15,300",,,
10745272,giao-hang,Giao hàng,Dịch vụ,Giao hàng,,,,0,2024-03-04 15:22:21,,,,,,,,,,,,,
3749580,gd-hlm-m-l1,Lài Miên (lẻ 1 kg),Gạo dẻo - gia đình,Lài Miên,lẻ 1 kg,Lài miên 6 tháng 23,"25,000",20548.41,2024-03-20 16:17:06,"21,600","21,800",,,"22,600",,"22,100",,"20,600","21,400",,"22,000",
3749604,lgl-lua-m-l1,Lúa tròn (lẻ 1 kg),Lúa - Gạo Lứt,Lúa tròn,lẻ 1 kg,Lúa gà việt dài,"15,000",11428.69,2024-03-20 16:14:33,"12,600","12,800",,,"13,600",,,,"11,600","12,400",,"12,500",
3749605,lgl-lg-m-l1,Lứt gà (lẻ 1 kg),Lúa - Gạo Lứt,Lứt gà,lẻ 1 kg,"lứt rượu, gà, chim","17,000",13400,2024-03-20 16:14:23,"14,400","14,600",,,"15,400",,,,"13,400","14,200",,"15,500",
3749603,mat-ong,Mật Ong Bến Tre (500ml) (chai),Các loại khác,Mật Ong Bến Tre (500ml),chai,,"160,000",0,2024-03-04 15:22:21,,"150,000",,,,,,,,,,,
3749599,k-men-t-l1,Men cơm rượu (lẻ 1 viên),Các loại khác,Men cơm rượu,lẻ 1 viên,,"2,000",1200,2024-03-04 15:22:21,"2,000","2,000",,,,,,,,,,,
19559858,k-men-t-b50,Men cơm rượu (bịch 50 viên),Các loại khác,Men cơm rượu,bịch 50 viên,,"100,000",60000,2024-03-04 15:22:22,,,,,,,,,,,,,
3749576,gd-nh-m-l1,Nàng Hoa - Mới (lẻ 1 kg),Gạo dẻo - gia đình,Nàng Hoa,lẻ 1 kg,nàng hoa mới đông xuân 24,"22,000",17600,2024-03-15 09:04:37,"18,600","18,800",,,"19,600",,"19,100",,"17,600","18,400",,"19,000",
17691672,gd-nh-l-l1,Nàng Hoa - Lở (lẻ 1 kg),Gạo dẻo - gia đình,Nàng Hoa,lẻ 1 kg,nàng hoa lở 5 tháng thu đông 23,"22,000",17500,2024-03-19 22:46:19,"18,600","18,800",,,"19,600",,"19,100",,"17,600","18,400",,"21,000",
19541512,gd-nh-m-b50,Nàng Hoa - Mới (bao 50 kg),Gạo dẻo - gia đình,Nàng Hoa,bao 50 kg,nàng hoa mới đông xuân 24,"1,100,000",880000,2024-03-15 09:04:37,,,,,,,"1,051,500",,"1,050,000",,,,
19541516,gd-nh-l-b50,Nàng Hoa - Lở (bao 50 kg),Gạo dẻo - gia đình,Nàng Hoa,bao 50 kg,nàng hoa lở 5 tháng thu đông 23,"1,100,000",875000,2024-03-19 22:46:19,,,,,,,"1,051,500",,"1,050,000",,,,
19559855,gch-nhhd-m-b25,Nàng Hoa sạch HC (bao 5 túi 25 kg),Gạo chính hãng,Nàng Hoa sạch HC,bao 5 túi 25 kg,,"550,000",518613.75,2024-03-04 15:22:22,,,,,,,,,,,,,
3749594,gch-nhhd-m-l1,Nàng Hoa sạch HC (lẻ 1 kg),Gạo chính hãng,Nàng Hoa sạch HC,lẻ 1 kg,,"22,000",20744.55,2024-03-04 15:22:21,"22,100","22,300",,,,,,,"21,100","21,900",,,
3749571,gn-ntcd-l-l1,Nàng Thơm (lẻ 1 kg),Gạo nở - gia đình,Nàng Thơm,lẻ 1 kg,Nàng Thơm Chợ Đào lở 6 tháng,"29,000",23219.99,2024-03-20 09:54:49,"25,100","25,300",,,"26,100",,,,"24,100","24,900",,"23,000",
3749616,n-bac-t-l1,Nếp Bắc - chuẩn (lẻ 1 kg),Nếp,Nếp Bắc,lẻ 1 kg,nếp bắc dâu lở 6 tháng,"22,000",17956.84,2024-03-04 15:22:21,"19,000","19,200","19,500",,"20,000","20,000",,,"18,000","18,800",,"24,000",
4527614,n-bn-t-l1,Nếp Bắc - Nhung (lẻ 1 kg),Nếp,Nếp Bắc,lẻ 1 kg,Nhung nương hạt to,"33,000",25762.51,2024-03-04 15:22:22,"28,500","28,700","29,000","29,500","29,500","29,500",,,"27,500","28,300",,"33,000",
19559937,n-bac-t-b50,Nếp Bắc - chuẩn (bao 50 kg),Nếp,Nếp Bắc,bao 50 kg,nếp bắc dâu lở 6 tháng,"1,100,000",897842,2024-03-04 15:22:22,,,,,,,,,,,,,
19559958,n-bn-t-b50,Nếp Bắc - Nhung (bao 50 kg),Nếp,Nếp Bắc,bao 50 kg,Nhung nương hạt to,"1,500,000",1288125.5,2024-03-04 15:22:22,,,,,,,,,,,,,
3749584,n-chum-t-l1,Nếp Chùm (lẻ 1 kg),Nếp,Nếp Chùm,lẻ 1 kg,IR4625 mới,"20,000",15394.74,2024-03-20 16:19:17,"16,700","16,900","17,200","17,700","17,700","17,700",,"17,700","15,700","16,500",,"20,000",
17243835,n-lao-t-l1,Nếp Lào (lẻ 1 kg),Nếp,Nếp Lào,lẻ 1 kg,nếp lào mới,"24,000",18828.71,2024-03-20 16:12:54,"20,500",,"21,000","21,500","21,500",,,,"19,500","20,300",,"26,000",
3749586,n-ngong-s-l1,Nếp Sáp Ngỗng (lẻ 1 kg),Nếp,Nếp Sáp Ngỗng,lẻ 1 kg,nếp sáp ngỗng lở 6 tháng,"23,000",18925.57,2024-03-20 16:19:07,"20,000","20,200","20,500","21,000","21,000","21,000",,"21,000","19,000","19,800",,"22,000",
3749587,n-thai-n-l1,Nếp Thái - nhập Thái Lan (lẻ 1 kg),Nếp,Nếp Thái,lẻ 1 kg,Lily Flower - Thai Hom Mali Rice,"26,000",21528.14,2024-03-20 16:18:56,"23,000","23,200","23,500","24,000","24,000",,,,"22,000","22,800",,"33,000",
3749588,n-than-t-l1,Nếp Than (lẻ 1 kg),Nếp,Nếp Than,lẻ 1 kg,nếp than mới,"26,000",20248.6,2024-03-20 16:18:47,"21,500","21,700",,"22,500","22,500",,,,"20,500","21,300",,"18,000",
4287896,ra-bao-5kg-10kg,Ra bao 5Kg/10Kg (đ/kg),Dịch vụ,Ra bao 5Kg/10Kg,đ/kg,,500,0,2024-03-04 15:22:21,"1,000","1,200",,,,,,,,,,,
3299744,gn-hc-c-l1,Samơ (lẻ 1 kg),Gạo nở - nguyên liệu,Samơ,lẻ 1 kg,Hàm Châu cũ 1 năm,"21,000",17244.33,2024-03-20 09:54:24,"18,300","18,500",,,"19,300",,"18,800",,"17,300","18,100",,"18,500",
19673563,gd-rvt-m-l1,ST21 (lẻ 1 kg),Gạo dẻo - gia đình,ST21,lẻ 1 kg,"Long Lài, RVT thu đông 23","25,000",20864.99,2024-03-20 16:12:44,"22,100","22,300",,,"23,100",,"22,600",,"21,100","21,900",,,
3749581,gd-st25-m-l1,ST25 (lẻ 1 kg),Gạo dẻo - gia đình,ST25,lẻ 1 kg,ST25 vuông tôm mới thu đông 23,"30,000",24490,2024-03-20 16:17:15,"25,800","26,000",,,"26,800",,"26,300",,"24,800","25,600",,"25,000",
10745113,gch-st25oc-t-l1,ST25 (Ông Cua) - lúa thường (lẻ 1 kg),Gạo chính hãng,ST25 (Ông Cua),lẻ 1 kg,ST25 Gạo Ông Cua chính hãng túi 5kg,"38,000",32000,2024-03-04 15:22:21,"33,100","33,300",,,"34,100",,,,"32,100","32,900",,"34,000",
3749569,gn-tncd-m-l1,Tài Nguyên - Chuẩn (lẻ 1 kg),Gạo nở - gia đình,Tài Nguyên,lẻ 1 kg,Tài Nguyên Chợ Đào lở 6 tháng,"24,000",20004.95,2024-03-20 09:54:37,"21,100","21,300",,,"22,100",,"21,600",,"20,100","20,900",,"20,000",
3749593,t-deo-m-l1,Tấm dẻo (lẻ 1 kg),Tấm,Tấm dẻo,lẻ 1 kg,Tấm thơm Nàng Hoa mới,"17,000",13546.18,2024-03-20 16:18:14,"14,600","14,800",,,"15,600",,,,"13,600","14,400",,"15,000",
3749589,t-no-c-l1,Tấm nở (lẻ 1 kg),Tấm,Tấm nở,lẻ 1 kg,tấm ấn cũ 1 năm,"19,000",14600,2024-03-20 16:18:33,"15,700","15,900",,,"16,700",,"16,200",,"14,700","15,500",,,
3749591,t-tn-l-l1,Tấm Tài Nguyên (lẻ 1 kg),Tấm,Tấm Tài Nguyên,lẻ 1 kg,Tấm Tài Nguyên Chợ Đào lở 6 tháng,"19,000",15041.67,2024-03-20 16:18:23,"16,100","16,300",,,"17,100",,"16,600",,"15,100","15,900",,"15,500",
15742017,test,test-1234-test (Kg),test,test-1234-test,Kg,test orderTemplate 3,"28,002",10000,2024-03-21 11:26:08,,,,,,,,,"27,000",,"28,123",,
20487089,SP000023,test-new-1,test,test-new-1,,,,0,,,,,,,,,,,,,,
3749577,gd-4900-m-l1,Thơm Lài Sữa (49) (lẻ 1 kg),Gạo dẻo - gia đình,Thơm Lài Sữa (49),lẻ 1 kg,4900 lở 6 tháng hè thu 23,"23,000",19478.12,2024-03-20 16:17:25,"20,600","20,800",,,"21,600",,"21,100",,"19,600","20,400",,"19,000",